name,search_query,quartz_url,CPID,potential products,potential manufacturers,potential manufacturers google
Concrete Masonry Unit,Cinder blocks,http://quartzproject.org/p/CP042,CP042,https://www.specifiedby.com/search?q=Cinder blocks,https://www.specifiedby.com/search?q=Cinder blocks&type=companies&a=0,https://www.google.co.uk/search?q=Cinder blocks companies&type=companies&a=0
Concrete Masonry Unit,Hollow cement masonry unit,http://quartzproject.org/p/CP042,CP042,https://www.specifiedby.com/search?q=Hollow cement masonry unit,https://www.specifiedby.com/search?q=Hollow cement masonry unit&type=companies&a=0,https://www.google.co.uk/search?q=Hollow cement masonry unit companies&type=companies&a=0
Aluminum Primer,Aluminum Primer,http://quartzproject.org/p/CP043,CP043,https://www.specifiedby.com/search?q=Aluminum Primer,https://www.specifiedby.com/search?q=Aluminum Primer&type=companies&a=0,https://www.google.co.uk/search?q=Aluminum Primer companies&type=companies&a=0
Aluminum Primer,Universal Primer for Aluminum Substrates,http://quartzproject.org/p/CP043,CP043,https://www.specifiedby.com/search?q=Universal Primer for Aluminum Substrates,https://www.specifiedby.com/search?q=Universal Primer for Aluminum Substrates&type=companies&a=0,https://www.google.co.uk/search?q=Universal Primer for Aluminum Substrates companies&type=companies&a=0
Anodized Aluminum Curtainwall Extrusion,Anodized Aluminum Curtainwall Extrusion,http://quartzproject.org/p/CP044,CP044,https://www.specifiedby.com/search?q=Anodized Aluminum Curtainwall Extrusion,https://www.specifiedby.com/search?q=Anodized Aluminum Curtainwall Extrusion&type=companies&a=0,https://www.google.co.uk/search?q=Anodized Aluminum Curtainwall Extrusion companies&type=companies&a=0
Anodized Aluminum Curtainwall Extrusion,Aluminum extrusion,http://quartzproject.org/p/CP044,CP044,https://www.specifiedby.com/search?q=Aluminum extrusion,https://www.specifiedby.com/search?q=Aluminum extrusion&type=companies&a=0,https://www.google.co.uk/search?q=Aluminum extrusion companies&type=companies&a=0
Anodized Aluminum Curtainwall Extrusion,Curtainwall,http://quartzproject.org/p/CP044,CP044,https://www.specifiedby.com/search?q=Curtainwall,https://www.specifiedby.com/search?q=Curtainwall&type=companies&a=0,https://www.google.co.uk/search?q=Curtainwall companies&type=companies&a=0
Anodized Aluminum Curtainwall Extrusion,Curtainwall Aluminum,http://quartzproject.org/p/CP044,CP044,https://www.specifiedby.com/search?q=Curtainwall Aluminum,https://www.specifiedby.com/search?q=Curtainwall Aluminum&type=companies&a=0,https://www.google.co.uk/search?q=Curtainwall Aluminum companies&type=companies&a=0
Elastic Facade Joint Sealant,Elastic Facade Joint Sealant,http://quartzproject.org/p/CP048,CP048,https://www.specifiedby.com/search?q=Elastic Facade Joint Sealant,https://www.specifiedby.com/search?q=Elastic Facade Joint Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Elastic Facade Joint Sealant companies&type=companies&a=0
Elastic Facade Joint Sealant,Low-Modulus Elastomeric Sealant,http://quartzproject.org/p/CP048,CP048,https://www.specifiedby.com/search?q=Low-Modulus Elastomeric Sealant,https://www.specifiedby.com/search?q=Low-Modulus Elastomeric Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Low-Modulus Elastomeric Sealant companies&type=companies&a=0
IGU Silicone Sealant,IGU Silicone Sealant,http://quartzproject.org/p/CP051,CP051,https://www.specifiedby.com/search?q=IGU Silicone Sealant,https://www.specifiedby.com/search?q=IGU Silicone Sealant&type=companies&a=0,https://www.google.co.uk/search?q=IGU Silicone Sealant companies&type=companies&a=0
Curtain wall seals - Rubber (ethylene propylene diene monomer) gasket,Curtain wall seals - Rubber (ethylene propylene diene monomer) gasket,http://quartzproject.org/p/CP053,CP053,https://www.specifiedby.com/search?q=Curtain wall seals - Rubber (ethylene propylene diene monomer) gasket,https://www.specifiedby.com/search?q=Curtain wall seals - Rubber (ethylene propylene diene monomer) gasket&type=companies&a=0,https://www.google.co.uk/search?q=Curtain wall seals - Rubber (ethylene propylene diene monomer) gasket companies&type=companies&a=0
Curtain wall seals - Rubber (ethylene propylene diene monomer) gasket,EPDM Curtainwall Gaskets,http://quartzproject.org/p/CP053,CP053,https://www.specifiedby.com/search?q=EPDM Curtainwall Gaskets,https://www.specifiedby.com/search?q=EPDM Curtainwall Gaskets&type=companies&a=0,https://www.google.co.uk/search?q=EPDM Curtainwall Gaskets companies&type=companies&a=0
Double Pane IGU,Double Pane IGU,http://quartzproject.org/p/CP056,CP056,https://www.specifiedby.com/search?q=Double Pane IGU,https://www.specifiedby.com/search?q=Double Pane IGU&type=companies&a=0,https://www.google.co.uk/search?q=Double Pane IGU companies&type=companies&a=0
Double Pane IGU,Double Pane Insulated Glass Unit,http://quartzproject.org/p/CP056,CP056,https://www.specifiedby.com/search?q=Double Pane Insulated Glass Unit,https://www.specifiedby.com/search?q=Double Pane Insulated Glass Unit&type=companies&a=0,https://www.google.co.uk/search?q=Double Pane Insulated Glass Unit companies&type=companies&a=0
Fluid-applied rubber asphalt roofing,Fluid-applied rubber asphalt roofing,http://quartzproject.org/p/CP065,CP065,https://www.specifiedby.com/search?q=Fluid-applied rubber asphalt roofing,https://www.specifiedby.com/search?q=Fluid-applied rubber asphalt roofing&type=companies&a=0,https://www.google.co.uk/search?q=Fluid-applied rubber asphalt roofing companies&type=companies&a=0
Fluid-applied rubber asphalt roofing,Polymer Modified Asphalt Roofing,http://quartzproject.org/p/CP065,CP065,https://www.specifiedby.com/search?q=Polymer Modified Asphalt Roofing,https://www.specifiedby.com/search?q=Polymer Modified Asphalt Roofing&type=companies&a=0,https://www.google.co.uk/search?q=Polymer Modified Asphalt Roofing companies&type=companies&a=0
Fluid-applied rubber asphalt roofing,Hot-Applied Rubberized Asphalt,http://quartzproject.org/p/CP065,CP065,https://www.specifiedby.com/search?q=Hot-Applied Rubberized Asphalt,https://www.specifiedby.com/search?q=Hot-Applied Rubberized Asphalt&type=companies&a=0,https://www.google.co.uk/search?q=Hot-Applied Rubberized Asphalt companies&type=companies&a=0
Roof edge flashing,Roof edge flashing,http://quartzproject.org/p/CP069,CP069,https://www.specifiedby.com/search?q=Roof edge flashing,https://www.specifiedby.com/search?q=Roof edge flashing&type=companies&a=0,https://www.google.co.uk/search?q=Roof edge flashing companies&type=companies&a=0
Roof edge flashing,Edge fascia,http://quartzproject.org/p/CP069,CP069,https://www.specifiedby.com/search?q=Edge fascia,https://www.specifiedby.com/search?q=Edge fascia&type=companies&a=0,https://www.google.co.uk/search?q=Edge fascia companies&type=companies&a=0
Roof edge flashing,Edge metal flashing,http://quartzproject.org/p/CP069,CP069,https://www.specifiedby.com/search?q=Edge metal flashing,https://www.specifiedby.com/search?q=Edge metal flashing&type=companies&a=0,https://www.google.co.uk/search?q=Edge metal flashing companies&type=companies&a=0
Roof edge flashing,Roof edging,http://quartzproject.org/p/CP069,CP069,https://www.specifiedby.com/search?q=Roof edging,https://www.specifiedby.com/search?q=Roof edging&type=companies&a=0,https://www.google.co.uk/search?q=Roof edging companies&type=companies&a=0
EPDM membrane roofing,EPDM membrane roofing,http://quartzproject.org/p/CP071,CP071,https://www.specifiedby.com/search?q=EPDM membrane roofing,https://www.specifiedby.com/search?q=EPDM membrane roofing&type=companies&a=0,https://www.google.co.uk/search?q=EPDM membrane roofing companies&type=companies&a=0
Exterior Door w/ IGU,Exterior Door w/ IGU,http://quartzproject.org/p/CP072,CP072,https://www.specifiedby.com/search?q=Exterior Door w/ IGU,https://www.specifiedby.com/search?q=Exterior Door w/ IGU&type=companies&a=0,https://www.google.co.uk/search?q=Exterior Door w/ IGU companies&type=companies&a=0
Exterior Door w/ IGU,Entry door,http://quartzproject.org/p/CP072,CP072,https://www.specifiedby.com/search?q=Entry door,https://www.specifiedby.com/search?q=Entry door&type=companies&a=0,https://www.google.co.uk/search?q=Entry door companies&type=companies&a=0
Exterior Door w/ IGU,Door with lite,http://quartzproject.org/p/CP072,CP072,https://www.specifiedby.com/search?q=Door with lite,https://www.specifiedby.com/search?q=Door with lite&type=companies&a=0,https://www.google.co.uk/search?q=Door with lite companies&type=companies&a=0
Metal Ceiling Tile,Metal Ceiling Tile,http://quartzproject.org/p/CP074,CP074,https://www.specifiedby.com/search?q=Metal Ceiling Tile,https://www.specifiedby.com/search?q=Metal Ceiling Tile&type=companies&a=0,https://www.google.co.uk/search?q=Metal Ceiling Tile companies&type=companies&a=0
Metal Ceiling Tile,Metal Lay-In Tile,http://quartzproject.org/p/CP074,CP074,https://www.specifiedby.com/search?q=Metal Lay-In Tile,https://www.specifiedby.com/search?q=Metal Lay-In Tile&type=companies&a=0,https://www.google.co.uk/search?q=Metal Lay-In Tile companies&type=companies&a=0
Metal Ceiling Tile,Metal Ceiling Panel,http://quartzproject.org/p/CP074,CP074,https://www.specifiedby.com/search?q=Metal Ceiling Panel,https://www.specifiedby.com/search?q=Metal Ceiling Panel&type=companies&a=0,https://www.google.co.uk/search?q=Metal Ceiling Panel companies&type=companies&a=0
Steel Studs,Steel Studs,http://quartzproject.org/p/CP077,CP077,https://www.specifiedby.com/search?q=Steel Studs,https://www.specifiedby.com/search?q=Steel Studs&type=companies&a=0,https://www.google.co.uk/search?q=Steel Studs companies&type=companies&a=0
Steel Studs,Metal Studs,http://quartzproject.org/p/CP077,CP077,https://www.specifiedby.com/search?q=Metal Studs,https://www.specifiedby.com/search?q=Metal Studs&type=companies&a=0,https://www.google.co.uk/search?q=Metal Studs companies&type=companies&a=0
Steel Studs,Drywall Supports,http://quartzproject.org/p/CP077,CP077,https://www.specifiedby.com/search?q=Drywall Supports,https://www.specifiedby.com/search?q=Drywall Supports&type=companies&a=0,https://www.google.co.uk/search?q=Drywall Supports companies&type=companies&a=0
Drywall Screws,Drywall Screws,http://quartzproject.org/p/CP079,CP079,https://www.specifiedby.com/search?q=Drywall Screws,https://www.specifiedby.com/search?q=Drywall Screws&type=companies&a=0,https://www.google.co.uk/search?q=Drywall Screws companies&type=companies&a=0
Drywall Screws,Screws,http://quartzproject.org/p/CP079,CP079,https://www.specifiedby.com/search?q=Screws,https://www.specifiedby.com/search?q=Screws&type=companies&a=0,https://www.google.co.uk/search?q=Screws companies&type=companies&a=0
Acrylic paint,Acrylic paint,http://quartzproject.org/p/CP081,CP081,https://www.specifiedby.com/search?q=Acrylic paint,https://www.specifiedby.com/search?q=Acrylic paint&type=companies&a=0,https://www.google.co.uk/search?q=Acrylic paint companies&type=companies&a=0
Acrylic paint,Latex Paint,http://quartzproject.org/p/CP081,CP081,https://www.specifiedby.com/search?q=Latex Paint,https://www.specifiedby.com/search?q=Latex Paint&type=companies&a=0,https://www.google.co.uk/search?q=Latex Paint companies&type=companies&a=0
Acrylic paint,Acrylic Latex Paint,http://quartzproject.org/p/CP081,CP081,https://www.specifiedby.com/search?q=Acrylic Latex Paint,https://www.specifiedby.com/search?q=Acrylic Latex Paint&type=companies&a=0,https://www.google.co.uk/search?q=Acrylic Latex Paint companies&type=companies&a=0
Drywall Joint Tape,Drywall Joint Tape,http://quartzproject.org/p/CP084,CP084,https://www.specifiedby.com/search?q=Drywall Joint Tape,https://www.specifiedby.com/search?q=Drywall Joint Tape&type=companies&a=0,https://www.google.co.uk/search?q=Drywall Joint Tape companies&type=companies&a=0
Drywall Joint Tape,Wallboard Tape,http://quartzproject.org/p/CP084,CP084,https://www.specifiedby.com/search?q=Wallboard Tape,https://www.specifiedby.com/search?q=Wallboard Tape&type=companies&a=0,https://www.google.co.uk/search?q=Wallboard Tape companies&type=companies&a=0
Drywall Joint Tape,Joint Tape,http://quartzproject.org/p/CP084,CP084,https://www.specifiedby.com/search?q=Joint Tape,https://www.specifiedby.com/search?q=Joint Tape&type=companies&a=0,https://www.google.co.uk/search?q=Joint Tape companies&type=companies&a=0
Drywall Joint Tape,Drywall Tape,http://quartzproject.org/p/CP084,CP084,https://www.specifiedby.com/search?q=Drywall Tape,https://www.specifiedby.com/search?q=Drywall Tape&type=companies&a=0,https://www.google.co.uk/search?q=Drywall Tape companies&type=companies&a=0
Drywall Joint Tape,Plasterboard Jointing Tape,http://quartzproject.org/p/CP084,CP084,https://www.specifiedby.com/search?q=Plasterboard Jointing Tape,https://www.specifiedby.com/search?q=Plasterboard Jointing Tape&type=companies&a=0,https://www.google.co.uk/search?q=Plasterboard Jointing Tape companies&type=companies&a=0
Drywall Acoustical Sealant,Drywall Acoustical Sealant,http://quartzproject.org/p/CP086,CP086,https://www.specifiedby.com/search?q=Drywall Acoustical Sealant,https://www.specifiedby.com/search?q=Drywall Acoustical Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Drywall Acoustical Sealant companies&type=companies&a=0
Drywall Acoustical Sealant,Acoustic Sealant,http://quartzproject.org/p/CP086,CP086,https://www.specifiedby.com/search?q=Acoustic Sealant,https://www.specifiedby.com/search?q=Acoustic Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Acoustic Sealant companies&type=companies&a=0
Drywall Acoustical Sealant,Acoustic Caulk,http://quartzproject.org/p/CP086,CP086,https://www.specifiedby.com/search?q=Acoustic Caulk,https://www.specifiedby.com/search?q=Acoustic Caulk&type=companies&a=0,https://www.google.co.uk/search?q=Acoustic Caulk companies&type=companies&a=0
Drywall Acoustical Sealant,Soundblocking Sealant,http://quartzproject.org/p/CP086,CP086,https://www.specifiedby.com/search?q=Soundblocking Sealant,https://www.specifiedby.com/search?q=Soundblocking Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Soundblocking Sealant companies&type=companies&a=0
Pipe Thread Sealant,Pipe Thread Sealant,http://quartzproject.org/p/CP089,CP089,https://www.specifiedby.com/search?q=Pipe Thread Sealant,https://www.specifiedby.com/search?q=Pipe Thread Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Pipe Thread Sealant companies&type=companies&a=0
Pipe Thread Sealant,Thread Sealant with PTFE,http://quartzproject.org/p/CP089,CP089,https://www.specifiedby.com/search?q=Thread Sealant with PTFE,https://www.specifiedby.com/search?q=Thread Sealant with PTFE&type=companies&a=0,https://www.google.co.uk/search?q=Thread Sealant with PTFE companies&type=companies&a=0
Pipe Thread Sealant,Pipe Thread Sealing Compound,http://quartzproject.org/p/CP089,CP089,https://www.specifiedby.com/search?q=Pipe Thread Sealing Compound,https://www.specifiedby.com/search?q=Pipe Thread Sealing Compound&type=companies&a=0,https://www.google.co.uk/search?q=Pipe Thread Sealing Compound companies&type=companies&a=0
Steel Pipe Hanger,Steel Pipe Hanger,http://quartzproject.org/p/CP090,CP090,https://www.specifiedby.com/search?q=Steel Pipe Hanger,https://www.specifiedby.com/search?q=Steel Pipe Hanger&type=companies&a=0,https://www.google.co.uk/search?q=Steel Pipe Hanger companies&type=companies&a=0
Solvent Weld Soil and Waste Pipe,Solvent Weld Soil and Waste Pipe,http://quartzproject.org/p/CP091,CP091,https://www.specifiedby.com/search?q=Solvent Weld Soil and Waste Pipe,https://www.specifiedby.com/search?q=Solvent Weld Soil and Waste Pipe&type=companies&a=0,https://www.google.co.uk/search?q=Solvent Weld Soil and Waste Pipe companies&type=companies&a=0
Copper Piping,Copper Piping,http://quartzproject.org/p/CP092,CP092,https://www.specifiedby.com/search?q=Copper Piping,https://www.specifiedby.com/search?q=Copper Piping&type=companies&a=0,https://www.google.co.uk/search?q=Copper Piping companies&type=companies&a=0
Copper Piping,Water pipe,http://quartzproject.org/p/CP092,CP092,https://www.specifiedby.com/search?q=Water pipe,https://www.specifiedby.com/search?q=Water pipe&type=companies&a=0,https://www.google.co.uk/search?q=Water pipe companies&type=companies&a=0
Copper Piping,Type M hard temper copper pipe,http://quartzproject.org/p/CP092,CP092,https://www.specifiedby.com/search?q=Type M hard temper copper pipe,https://www.specifiedby.com/search?q=Type M hard temper copper pipe&type=companies&a=0,https://www.google.co.uk/search?q=Type M hard temper copper pipe companies&type=companies&a=0
Copper Piping,Copper pipe,http://quartzproject.org/p/CP092,CP092,https://www.specifiedby.com/search?q=Copper pipe,https://www.specifiedby.com/search?q=Copper pipe&type=companies&a=0,https://www.google.co.uk/search?q=Copper pipe companies&type=companies&a=0
Intumescent firestop sealant,Intumescent firestop sealant,http://quartzproject.org/p/CP094,CP094,https://www.specifiedby.com/search?q=Intumescent firestop sealant,https://www.specifiedby.com/search?q=Intumescent firestop sealant&type=companies&a=0,https://www.google.co.uk/search?q=Intumescent firestop sealant companies&type=companies&a=0
Intumescent firestop sealant,Intumescent Elastomeric Firestopping Sealant,http://quartzproject.org/p/CP094,CP094,https://www.specifiedby.com/search?q=Intumescent Elastomeric Firestopping Sealant,https://www.specifiedby.com/search?q=Intumescent Elastomeric Firestopping Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Intumescent Elastomeric Firestopping Sealant companies&type=companies&a=0
Intumescent firestop sealant,Firestopping Sealant,http://quartzproject.org/p/CP094,CP094,https://www.specifiedby.com/search?q=Firestopping Sealant,https://www.specifiedby.com/search?q=Firestopping Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Firestopping Sealant companies&type=companies&a=0
Intumescent firestop sealant,Fire Barrier Sealant,http://quartzproject.org/p/CP094,CP094,https://www.specifiedby.com/search?q=Fire Barrier Sealant,https://www.specifiedby.com/search?q=Fire Barrier Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Fire Barrier Sealant companies&type=companies&a=0
Intumescent firestop sealant,Intumescent Acrylic Sealant,http://quartzproject.org/p/CP094,CP094,https://www.specifiedby.com/search?q=Intumescent Acrylic Sealant,https://www.specifiedby.com/search?q=Intumescent Acrylic Sealant&type=companies&a=0,https://www.google.co.uk/search?q=Intumescent Acrylic Sealant companies&type=companies&a=0
Galvanized Steel Ducts,Galvanized Steel Ducts,http://quartzproject.org/p/CP095,CP095,https://www.specifiedby.com/search?q=Galvanized Steel Ducts,https://www.specifiedby.com/search?q=Galvanized Steel Ducts&type=companies&a=0,https://www.google.co.uk/search?q=Galvanized Steel Ducts companies&type=companies&a=0
Galvanized Steel Ducts,Steel Ducts,http://quartzproject.org/p/CP095,CP095,https://www.specifiedby.com/search?q=Steel Ducts,https://www.specifiedby.com/search?q=Steel Ducts&type=companies&a=0,https://www.google.co.uk/search?q=Steel Ducts companies&type=companies&a=0
Galvanized Steel Ducts,Duct,http://quartzproject.org/p/CP095,CP095,https://www.specifiedby.com/search?q=Duct,https://www.specifiedby.com/search?q=Duct&type=companies&a=0,https://www.google.co.uk/search?q=Duct companies&type=companies&a=0
Galvanized Steel Ducts,Ductwork,http://quartzproject.org/p/CP095,CP095,https://www.specifiedby.com/search?q=Ductwork,https://www.specifiedby.com/search?q=Ductwork&type=companies&a=0,https://www.google.co.uk/search?q=Ductwork companies&type=companies&a=0
Carbon Steel Sprinkler Pipe,Carbon Steel Sprinkler Pipe,http://quartzproject.org/p/CP096,CP096,https://www.specifiedby.com/search?q=Carbon Steel Sprinkler Pipe,https://www.specifiedby.com/search?q=Carbon Steel Sprinkler Pipe&type=companies&a=0,https://www.google.co.uk/search?q=Carbon Steel Sprinkler Pipe companies&type=companies&a=0
Carbon Steel Sprinkler Pipe,Carbon Steel Pipe for Fire Suppression Systems,http://quartzproject.org/p/CP096,CP096,https://www.specifiedby.com/search?q=Carbon Steel Pipe for Fire Suppression Systems,https://www.specifiedby.com/search?q=Carbon Steel Pipe for Fire Suppression Systems&type=companies&a=0,https://www.google.co.uk/search?q=Carbon Steel Pipe for Fire Suppression Systems companies&type=companies&a=0
Steel Conduit,Steel Conduit,http://quartzproject.org/p/CP100,CP100,https://www.specifiedby.com/search?q=Steel Conduit,https://www.specifiedby.com/search?q=Steel Conduit&type=companies&a=0,https://www.google.co.uk/search?q=Steel Conduit companies&type=companies&a=0
Steel Conduit,Electric Rigid Steel Conduit,http://quartzproject.org/p/CP100,CP100,https://www.specifiedby.com/search?q=Electric Rigid Steel Conduit,https://www.specifiedby.com/search?q=Electric Rigid Steel Conduit&type=companies&a=0,https://www.google.co.uk/search?q=Electric Rigid Steel Conduit companies&type=companies&a=0
HDPE Municipal Water Pipe,HDPE Municipal Water Pipe,http://quartzproject.org/p/CP103,CP103,https://www.specifiedby.com/search?q=HDPE Municipal Water Pipe,https://www.specifiedby.com/search?q=HDPE Municipal Water Pipe&type=companies&a=0,https://www.google.co.uk/search?q=HDPE Municipal Water Pipe companies&type=companies&a=0
HDPE Municipal Water Pipe,HDPE Water Pipe,http://quartzproject.org/p/CP103,CP103,https://www.specifiedby.com/search?q=HDPE Water Pipe,https://www.specifiedby.com/search?q=HDPE Water Pipe&type=companies&a=0,https://www.google.co.uk/search?q=HDPE Water Pipe companies&type=companies&a=0
